Site index 1867: {'frac_coords': array([0.4477, 0.9248, 0.4746]), 'type': 'tribip', 'csm': 8.08288122031659, 'volume': 9.97266773475085}
Site index 1868: {'frac_coords': array([0.4691, 0.9985, 0.2797]), 'type': 'tribip', 'csm': 7.647400927253963, 'volume': 8.04906891736437}
Site index 1869: {'frac_coords': array([0.3694, 0.8986, 0.2486]), 'type': 'oct', 'csm': 10.801912871628911, 'volume': 18.883187118368312}
Site index 1870: {'frac_coords': array([0.2768, 0.9622, 0.2665]), 'type': 'oct', 'csm': 9.786961467278587, 'volume': 23.14565698331328}
Site index 1871: {'frac_coords': array([0.2767, 0.905 , 0.4629]), 'type': 'oct', 'csm': 8.316450969346558, 'volume': 12.518178938023263}
Site index 1872: {'frac_coords': array([0.3172, 0.9401, 0.6228]), 'type': 'oct', 'csm': 4.596751449191728, 'volume': 14.27426232857461}
Site index 1873: {'frac_coords': array([0.2948, 0.9745, 0.6405]), 'type': 'oct', 'csm': 4.892896815419733, 'volume': 15.858384134291157}
Site index 1874: {'frac_coords': array([0.2744, 0.9435, 0.5877]), 'type': 'oct', 'csm': 5.649779733286773, 'volume': 12.724333462948284}
Site index 1875: {'frac_coords': array([0.3752, 0.9522, 0.6273]), 'type': 'tribip', 'csm': 6.30167233492301, 'volume': 5.8087022940086745}
Site index 1876: {'frac_coords': array([0.4357, 0.9533, 0.6209]), 'type': 'oct', 'csm': 5.8089408492978185, 'volume': 21.2265861874023}
Site index 1877: {'frac_coords': array([0.4618, 0.9098, 0.609 ]), 'type': 'tet', 'csm': 4.416724703465888, 'volume': 5.332465547120946}
Site index 1878: {'frac_coords': array([0.4715, 0.9512, 0.6605]), 'type': 'oct', 'csm': 7.207191546041095, 'volume': 14.053436203759638}
Site index 1879: {'frac_coords': array([0.3379, 0.966 , 0.6127]), 'type': 'oct', 'csm': 4.467036603299572, 'volume': 18.190470595975494}
Site index 1880: {'frac_coords': array([0.355 , 0.9436, 0.6597]), 'type': 'tet', 'csm': 4.179674001780828, 'volume': 4.656687456639352}
Site index 1881: {'frac_coords': array([0.2474, 0.9473, 0.6303]), 'type': 'tribip', 'csm': 16.960302674015118, 'volume': 7.593346972519317}
Site index 1882: {'frac_coords': array([0.3904, 0.9215, 0.6476]), 'type': 'tribip', 'csm': 12.103943988634928, 'volume': 9.859297735845796}
Site index 1883: {'frac_coords': array([0.3915, 0.9561, 0.5861]), 'type': 'tet', 'csm': 5.0355109187676135, 'volume': 3.193084690046493}
Site index 1884: {'frac_coords': array([0.4214, 0.9752, 0.5056]), 'type': 'tribip', 'csm': 12.673868836128582, 'volume': 13.050079333438687}
Site index 1885: {'frac_coords': array([0.4079, 0.9151, 0.5122]), 'type': 'tribip', 'csm': 6.455755586267841, 'volume': 9.330366440822822}
Site index 1886: {'frac_coords': array([0.3934, 0.9914, 0.7114]), 'type': 'oct', 'csm': 6.221913455287814, 'volume': 11.551827781321805}
Site index 1887: {'frac_coords': array([0.2408, 0.8894, 0.5075]), 'type': 'tribip', 'csm': 9.306738817286176, 'volume': 11.512965663073434}
Site index 1888: {'frac_coords': array([0.3127, 0.915 , 0.5002]), 'type': 'oct', 'csm': 6.165022903687142, 'volume': 17.06088246593923}
Site index 1889: {'frac_coords': array([0.3374, 0.9825, 0.7386]), 'type': 'tet', 'csm': 9.274191549726838, 'volume': 4.23191323570067}
Site index 1890: {'frac_coords': array([0.3581, 0.9039, 0.5325]), 'type': 'tribip', 'csm': 10.778839796197847, 'volume': 8.13100454406211}
Site index 1891: {'frac_coords': array([0.4599, 0.9196, 0.7333]), 'type': 'oct', 'csm': 7.174063708174487, 'volume': 15.368234204054076}
Site index 1892: {'frac_coords': array([0.4896, 0.9978, 0.5373]), 'type': 'tribip', 'csm': 6.631429240843041, 'volume': 10.336570310080875}
Site index 1893: {'frac_coords': array([0.3779, 0.8915, 0.489 ]), 'type': 'tet', 'csm': 6.293291987788341, 'volume': 5.031552800148919}
Site index 1894: {'frac_coords': array([0.2969, 0.9809, 0.5141]), 'type': 'oct', 'csm': 10.148318334764646, 'volume': 17.631087105452995}
Site index 1895: {'frac_coords': array([0.2714, 0.9052, 0.7231]), 'type': 'oct', 'csm': 16.872197988798142, 'volume': 14.820458861904397}
Site index 1896: {'frac_coords': array([0.3217, 0.9474, 0.8767]), 'type': 'tet', 'csm': 9.85048608963361, 'volume': 4.870308855571755}
Site index 1897: {'frac_coords': array([0.286 , 0.9731, 0.8918]), 'type': 'oct', 'csm': 4.708428619487562, 'volume': 16.292275078903906}
Site index 1898: {'frac_coords': array([0.2647, 0.9408, 0.8438]), 'type': 'tet', 'csm': 18.355771714732708, 'volume': 2.16223926705365}
Site index 1899: {'frac_coords': array([0.3747, 0.952 , 0.8766]), 'type': 'oct', 'csm': 7.3510792429217915, 'volume': 17.63591464549874}
Site index 1900: {'frac_coords': array([0.4315, 0.9684, 0.8749]), 'type': 'oct', 'csm': 4.181577327607357, 'volume': 20.066711808844783}
Site index 1901: {'frac_coords': array([0.4703, 0.9303, 0.8662]), 'type': 'tet', 'csm': 6.741048099524663, 'volume': 5.285773395536223}
Site index 1902: {'frac_coords': array([0.4743, 0.9598, 0.9097]), 'type': 'tribip', 'csm': 5.31564661225982, 'volume': 10.89240111075409}
Site index 1903: {'frac_coords': array([0.3515, 0.9756, 0.8512]), 'type': 'tet', 'csm': 5.048296004775576, 'volume': 5.049602632808436}
Site index 1904: {'frac_coords': array([0.3452, 0.9423, 0.916 ]), 'type': 'tribip', 'csm': 5.034366237908751, 'volume': 7.765712232165942}
Site index 1905: {'frac_coords': array([0.2476, 0.9507, 0.882 ]), 'type': 'tet', 'csm': 5.2188296611008695, 'volume': 4.199509729440886}
Site index 1906: {'frac_coords': array([0.4083, 0.9334, 0.8838]), 'type': 'tet', 'csm': 11.732095788105285, 'volume': 5.583583840527863}
Site index 1907: {'frac_coords': array([0.4016, 0.9563, 0.8431]), 'type': 'tribip', 'csm': 7.095177424092471, 'volume': 8.658558867671129}
Site index 1908: {'frac_coords': array([0.4356, 0.9859, 0.7533]), 'type': 'oct', 'csm': 6.633517400476799, 'volume': 16.40897317498097}
Site index 1909: {'frac_coords': array([0.4004, 0.9344, 0.7649]), 'type': 'tet', 'csm': 8.632688983598676, 'volume': 4.584852395343422}
Site index 1910: {'frac_coords': array([0.3962, 0.9946, 0.9663]), 'type': 'tet', 'csm': 9.134155222080334, 'volume': 3.155649956313045}
Site index 1911: {'frac_coords': array([0.2494, 0.9025, 0.7537]), 'type': 'oct', 'csm': 6.6665518906348105, 'volume': 12.57575698937123}
Site index 1912: {'frac_coords': array([0.3083, 0.9237, 0.7495]), 'type': 'oct', 'csm': 8.316931262410014, 'volume': 17.028662296864965}
Site index 1913: {'frac_coords': array([0.3348, 0.9794, 0.9864]), 'type': 'tet', 'csm': 8.36607826623969, 'volume': 4.041047663024549}
Site index 1914: {'frac_coords': array([0.3541, 0.9028, 0.7866]), 'type': 'oct', 'csm': 8.650308625995216, 'volume': 15.466524580705409}
Site index 1915: {'frac_coords': array([0.4659, 0.9209, 0.9848]), 'type': 'tribip', 'csm': 4.743553184925921, 'volume': 10.554296907948581}
Site index 1916: {'frac_coords': array([0.4723, 0.9911, 0.7894]), 'type': 'tribip', 'csm': 4.817167673794139, 'volume': 7.969750424363545}
Site index 1917: {'frac_coords': array([0.3766, 0.8974, 0.7494]), 'type': 'oct', 'csm': 25.323620678018894, 'volume': 9.698518516808317}
Site index 1918: {'frac_coords': array([0.2849, 0.9849, 0.7677]), 'type': 'oct', 'csm': 3.9408772000562107, 'volume': 18.48120581662817}
Site index 1919: {'frac_coords': array([0.274 , 0.9089, 0.9679]), 'type': 'tet', 'csm': 6.019121210601177, 'volume': 3.458336504429314}
Site index 1920: {'frac_coords': array([0.5579, 0.0337, 0.1252]), 'type': 'oct', 'csm': 8.013335453984821, 'volume': 14.254473752688678}
Site index 1921: {'frac_coords': array([0.5469, 0.0773, 0.1545]), 'type': 'tet', 'csm': 6.0601481388194465, 'volume': 5.693227340011877}
Site index 1922: {'frac_coords': array([0.5224, 0.0464, 0.0893]), 'type': 'tribip', 'csm': 7.0459906674833315, 'volume': 7.383210737631115}
Site index 1923: {'frac_coords': array([0.6261, 0.0515, 0.1392]), 'type': 'tet', 'csm': 10.821740547128039, 'volume': 3.0758836654744535}
Site index 1924: {'frac_coords': array([0.6891, 0.0566, 0.1267]), 'type': 'tribip', 'csm': 6.457634216946186, 'volume': 12.203991727815565}
Site index 1925: {'frac_coords': array([0.7088, 0.0297, 0.1148]), 'type': 'tribip', 'csm': 10.058245958280924, 'volume': 9.928611494586946}
Site index 1926: {'frac_coords': array([0.7308, 0.052 , 0.1681]), 'type': 'tribip', 'csm': 7.160410761153918, 'volume': 9.619653556713804}
Site index 1927: {'frac_coords': array([0.5915, 0.0689, 0.1156]), 'type': 'tribip', 'csm': 7.904951998403254, 'volume': 10.32504199015978}
Site index 1928: {'frac_coords': array([0.5964, 0.0347, 0.1521]), 'type': 'oct', 'csm': 7.392574388167916, 'volume': 17.066892447580063}
Site index 1929: {'frac_coords': array([0.5053, 0.0381, 0.1362]), 'type': 'tribip', 'csm': 11.342414404105835, 'volume': 7.441729062687465}
Site index 1930: {'frac_coords': array([0.661 , 0.031 , 0.1344]), 'type': 'tribip', 'csm': 7.019691198595736, 'volume': 10.736961887870988}
Site index 1931: {'frac_coords': array([0.6389, 0.0601, 0.0922]), 'type': 'tribip', 'csm': 10.396582028537342, 'volume': 6.89342563174277}
Site index 1932: {'frac_coords': array([0.6769, 0.0802, 0.9971]), 'type': 'tet', 'csm': 8.369013838812199, 'volume': 6.097629025603742}
Site index 1933: {'frac_coords': array([0.6702, 0.0275, 0.0137]), 'type': 'tribip', 'csm': 6.5932127894847286, 'volume': 11.142851176195466}
Site index 1934: {'frac_coords': array([0.6422, 0.0925, 0.2132]), 'type': 'tet', 'csm': 12.778664636539428, 'volume': 4.050414787183591}
Site index 1935: {'frac_coords': array([0.4949, 0.0036, 0.0072]), 'type': 'oct', 'csm': 7.531514352766114, 'volume': 16.341640974860603}
Site index 1936: {'frac_coords': array([0.5591, 0.0169, 0.9935]), 'type': 'oct', 'csm': 7.287525303479407, 'volume': 20.808698673555206}
Site index 1937: {'frac_coords': array([0.5859, 0.0811, 0.2264]), 'type': 'oct', 'csm': 1.9359832235695107, 'volume': 20.53342519721115}
Site index 1938: {'frac_coords': array([0.6094, 0.0071, 0.0393]), 'type': 'tribip', 'csm': 4.538329832266495, 'volume': 8.046588407795895}
Site index 1939: {'frac_coords': array([0.7134, 0.0154, 0.2387]), 'type': 'oct', 'csm': 5.598612644318297, 'volume': 18.877191196895065}
Site index 1940: {'frac_coords': array([0.7301, 0.0931, 0.0333]), 'type': 'tet', 'csm': 6.211859888283096, 'volume': 3.331826816395122}
Site index 1941: {'frac_coords': array([0.6272, 0.9978, 0.9916]), 'type': 'tet', 'csm': 9.968690626354752, 'volume': 2.881935863557327}
Site index 1942: {'frac_coords': array([0.5314, 0.0759, 0.0131]), 'type': 'tet', 'csm': 4.918095600848349, 'volume': 4.729117947532959}
Site index 1943: {'frac_coords': array([0.5232, 0.0083, 0.2105]), 'type': 'tribip', 'csm': 4.786271349879511, 'volume': 6.469865302774058}
Site index 1944: {'frac_coords': array([0.5678, 0.0364, 0.3792]), 'type': 'oct', 'csm': 6.568810731229324, 'volume': 15.971517792879048}
Site index 1945: {'frac_coords': array([0.5438, 0.0646, 0.3957]), 'type': 'oct', 'csm': 3.050640305797058, 'volume': 21.01912036684621}
Site index 1946: {'frac_coords': array([0.5306, 0.0421, 0.3424]), 'type': 'tet', 'csm': 3.4006516473097865, 'volume': 5.532309646823792}
Site index 1947: {'frac_coords': array([0.6276, 0.0468, 0.3675]), 'type': 'tet', 'csm': 6.307882720200281, 'volume': 3.0541965969579588}
Site index 1948: {'frac_coords': array([0.6859, 0.0605, 0.3796]), 'type': 'tribip', 'csm': 5.5527385778409055, 'volume': 8.920178626258604}
Site index 1949: {'frac_coords': array([0.721 , 0.0244, 0.3658]), 'type': 'tribip', 'csm': 11.212563010021611, 'volume': 9.483845935345396}
Site index 1950: {'frac_coords': array([0.7267, 0.0585, 0.4033]), 'type': 'oct', 'csm': 6.111805941507335, 'volume': 13.56916342357993}
Site index 1951: {'frac_coords': array([0.5886, 0.0681, 0.3702]), 'type': 'tribip', 'csm': 14.035062014028481, 'volume': 8.569112243939891}
Site index 1952: {'frac_coords': array([0.6093, 0.0443, 0.4214]), 'type': 'tet', 'csm': 3.7937373674973665, 'volume': 3.9806936535863713}
Site index 1953: {'frac_coords': array([0.4955, 0.0561, 0.3778]), 'type': 'tribip', 'csm': 7.866863500340816, 'volume': 7.610564017751787}
Site index 1954: {'frac_coords': array([0.6591, 0.0218, 0.3958]), 'type': 'tribip', 'csm': 3.9830038061288033, 'volume': 9.748324163006792}
Site index 1955: {'frac_coords': array([0.6504, 0.0543, 0.3394]), 'type': 'oct', 'csm': 4.908875354611334, 'volume': 16.58462185376701}
Site index 1956: {'frac_coords': array([0.6852, 0.0857, 0.2504]), 'type': 'tribip', 'csm': 6.343087917912579, 'volume': 7.957370539291596}
Site index 1957: {'frac_coords': array([0.6563, 0.0234, 0.2655]), 'type': 'tet', 'csm': 4.184039839470385, 'volume': 4.4892809036019905}
Site index 1958: {'frac_coords': array([0.6524, 0.0954, 0.4588]), 'type': 'tribip', 'csm': 3.2460652745154626, 'volume': 7.4706662751278605}
Site index 1959: {'frac_coords': array([0.5027, 0.9969, 0.2559]), 'type': 'oct', 'csm': 12.525553449177323, 'volume': 14.892733765943362}
Site index 1960: {'frac_coords': array([0.5504, 0.0192, 0.246 ]), 'type': 'tribip', 'csm': 11.357414452030499, 'volume': 8.126446552229407}
Site index 1961: {'frac_coords': array([0.5938, 0.0624, 0.4859]), 'type': 'tet', 'csm': 12.928622356957046, 'volume': 4.225261666411907}
Site index 1962: {'frac_coords': array([0.6142, 0.0035, 0.2888]), 'type': 'tet', 'csm': 8.588233126704049, 'volume': 3.302706729274767}
Site index 1963: {'frac_coords': array([0.7046, 0.0275, 0.4642]), 'type': 'oct', 'csm': 3.1572046127365785, 'volume': 23.622916607394046}
Site index 1964: {'frac_coords': array([0.7284, 0.0828, 0.275 ]), 'type': 'tet', 'csm': 13.754666567383891, 'volume': 2.720022118495927}
Site index 1965: {'frac_coords': array([0.6233, 0.0017, 0.2481]), 'type': 'oct', 'csm': 9.84827201822732, 'volume': 10.921442756939367}
Site index 1966: {'frac_coords': array([0.5228, 0.0755, 0.2686]), 'type': 'tribip', 'csm': 10.18987586225392, 'volume': 11.863153377418108}
Site index 1967: {'frac_coords': array([0.517 , 0.0055, 0.467 ]), 'type': 'oct', 'csm': 7.211841749684302, 'volume': 17.462032645272114}
Site index 1968: {'frac_coords': array([0.5689, 0.0287, 0.622 ]), 'type': 'oct', 'csm': 5.238678556512622, 'volume': 18.569390077811587}
Site index 1969: {'frac_coords': array([0.5475, 0.0832, 0.6533]), 'type': 'tet', 'csm': 9.29862536883278, 'volume': 4.889819465644198}
Site index 1970: {'frac_coords': array([0.5296, 0.0466, 0.5931]), 'type': 'tribip', 'csm': 7.722174811451456, 'volume': 9.750064386250783}
Site index 1971: {'frac_coords': array([0.6207, 0.043 , 0.6202]), 'type': 'tet', 'csm': 11.719551928024773, 'volume': 2.7340351105350686}
Site index 1972: {'frac_coords': array([0.6923, 0.0592, 0.626 ]), 'type': 'oct', 'csm': 1.9310225723702927, 'volume': 19.554252092668115}
Site index 1973: {'frac_coords': array([0.7046, 0.027 , 0.6099]), 'type': 'oct', 'csm': 4.435977864756048, 'volume': 18.34765124461683}
Site index 1974: {'frac_coords': array([0.7273, 0.0569, 0.6564]), 'type': 'tet', 'csm': 11.563141774883606, 'volume': 2.1628968573923317}
Site index 1975: {'frac_coords': array([0.5859, 0.0878, 0.6058]), 'type': 'tet', 'csm': 2.775562821581957, 'volume': 5.948559151145225}
Site index 1976: {'frac_coords': array([0.6012, 0.0415, 0.6662]), 'type': 'tribip', 'csm': 3.748601897679863, 'volume': 7.470549137898243}
Site index 1977: {'frac_coords': array([0.5029, 0.0542, 0.6133]), 'type': 'tet', 'csm': 8.836894987197104, 'volume': 3.1192185820399123}
Site index 1978: {'frac_coords': array([0.6659, 0.032 , 0.6351]), 'type': 'tribip', 'csm': 5.744840853505919, 'volume': 11.439537547787799}
Site index 1979: {'frac_coords': array([0.6489, 0.0595, 0.5907]), 'type': 'tet', 'csm': 4.477142544986916, 'volume': 4.486191644277076}
Site index 1980: {'frac_coords': array([0.6772, 0.0789, 0.4909]), 'type': 'tet', 'csm': 5.694424926974824, 'volume': 4.972726353919694}
Site index 1981: {'frac_coords': array([0.6529, 0.0209, 0.5081]), 'type': 'tet', 'csm': 4.539650648354296, 'volume': 4.872880016220784}
Site index 1982: {'frac_coords': array([0.6443, 0.0975, 0.7128]), 'type': 'tet', 'csm': 3.8364246419736214, 'volume': 3.2353971919245073}
Site index 1983: {'frac_coords': array([0.4949, 0.9948, 0.4982]), 'type': 'tribip', 'csm': 11.835326012970269, 'volume': 8.552197214807576}
Site index 1984: {'frac_coords': array([0.5609, 0.0117, 0.5013]), 'type': 'oct', 'csm': 5.9611991077795, 'volume': 14.663154446787619}
Site index 1985: {'frac_coords': array([0.5952, 0.0771, 0.7363]), 'type': 'tribip', 'csm': 20.933972100287654, 'volume': 8.610057764522999}
Site index 1986: {'frac_coords': array([0.5998, 0.0114, 0.5287]), 'type': 'oct', 'csm': 10.15884787990252, 'volume': 13.754305305527728}
Site index 1987: {'frac_coords': array([0.7021, 0.0145, 0.7169]), 'type': 'tribip', 'csm': 6.485068698281441, 'volume': 9.073587449938746}
Site index 1988: {'frac_coords': array([0.7245, 0.0904, 0.5295]), 'type': 'oct', 'csm': 5.888135101543285, 'volume': 12.530229426668763}
Site index 1989: {'frac_coords': array([0.619 , 0.0012, 0.5087]), 'type': 'tet', 'csm': 7.864741944057631, 'volume': 3.569579070474729}
Site index 1990: {'frac_coords': array([0.5382, 0.0821, 0.5122]), 'type': 'tet', 'csm': 5.842608304796591, 'volume': 4.613526627149051}
Site index 1991: {'frac_coords': array([0.5241, 0.0091, 0.7148]), 'type': 'tribip', 'csm': 3.1326054248173514, 'volume': 10.583835562558306}
Site index 1992: {'frac_coords': array([0.5667, 0.0366, 0.8734]), 'type': 'oct', 'csm': 2.736300780539326, 'volume': 16.286354083323964}
Site index 1993: {'frac_coords': array([0.5329, 0.0733, 0.8831]), 'type': 'tet', 'csm': 10.309137218207264, 'volume': 4.166618372365892}
Site index 1994: {'frac_coords': array([0.5278, 0.0449, 0.8395]), 'type': 'oct', 'csm': 6.984923813654147, 'volume': 14.468195422816395}
Site index 1995: {'frac_coords': array([0.6241, 0.05  , 0.8768]), 'type': 'oct', 'csm': 5.668083454778155, 'volume': 15.357216212716223}
Site index 1996: {'frac_coords': array([0.6914, 0.0558, 0.878 ]), 'type': 'oct', 'csm': 8.30667491116327, 'volume': 16.997366213806142}
Site index 1997: {'frac_coords': array([0.7136, 0.0089, 0.8523]), 'type': 'tet', 'csm': 2.8981719772710863, 'volume': 4.870530488213678}
Site index 1998: {'frac_coords': array([0.7321, 0.0549, 0.9144]), 'type': 'tribip', 'csm': 9.35439110032195, 'volume': 7.184033940882757}
Site index 1999: {'frac_coords': array([0.5953, 0.0844, 0.8549]), 'type': 'tet', 'csm': 6.732478952036419, 'volume': 4.7104211621615635}
Site index 2000: {'frac_coords': array([0.6039, 0.0464, 0.9115]), 'type': 'oct', 'csm': 6.473335121758546, 'volume': 15.937260842025701}
Site index 2001: {'frac_coords': array([0.5031, 0.0478, 0.8713]), 'type': 'tet', 'csm': 12.09851838842482, 'volume': 2.63457505744082}
Site index 2002: {'frac_coords': array([0.6643, 0.0346, 0.895 ]), 'type': 'tet', 'csm': 5.592718782156972, 'volume': 4.319622041216428}
Site index 2003: {'frac_coords': array([0.6434, 0.0547, 0.8411]), 'type': 'tet', 'csm': 1.5433259132770283, 'volume': 5.545328067007311}
Site index 2004: {'frac_coords': array([0.6834, 0.0949, 0.752 ]), 'type': 'oct', 'csm': 4.202081740434774, 'volume': 26.77306681814845}
Site index 2005: {'frac_coords': array([0.6793, 0.0151, 0.784 ]), 'type': 'tribip', 'csm': 9.147174169544863, 'volume': 10.198414918226373}
Site index 2006: {'frac_coords': array([0.6444, 0.0937, 0.9657]), 'type': 'tet', 'csm': 2.437219998181707, 'volume': 3.9811428389407815}
Site index 2007: {'frac_coords': array([0.5031, 0.9983, 0.7466]), 'type': 'oct', 'csm': 6.614964394824316, 'volume': 14.367858089264573}
Site index 2008: {'frac_coords': array([0.5601, 0.0127, 0.7548]), 'type': 'oct', 'csm': 6.3502067602634495, 'volume': 18.02920972369645}
Site index 2009: {'frac_coords': array([0.5853, 0.0756, 0.9895]), 'type': 'tet', 'csm': 2.5336009893853633, 'volume': 6.212007656532018}
Site index 2010: {'frac_coords': array([0.6088, 0.0071, 0.7892]), 'type': 'tet', 'csm': 3.9351294035904703, 'volume': 4.253370253974872}
Site index 2011: {'frac_coords': array([0.7098, 0.0358, 0.9669]), 'type': 'tet', 'csm': 5.248267952709357, 'volume': 4.821953534161548}
Site index 2012: {'frac_coords': array([0.7269, 0.0969, 0.7819]), 'type': 'tet', 'csm': 7.049016310691966, 'volume': 3.1138604556694007}
Site index 2013: {'frac_coords': array([0.6301, 0.9939, 0.7459]), 'type': 'tet', 'csm': 9.191954642102896, 'volume': 3.664185128207907}
Site index 2014: {'frac_coords': array([0.529 , 0.081 , 0.7633]), 'type': 'oct', 'csm': 6.053297415974784, 'volume': 19.227258474804163}
Site index 2015: {'frac_coords': array([0.5263, 0.0082, 0.9607]), 'type': 'tet', 'csm': 4.718907191111173, 'volume': 4.095561430345368}
Site index 2016: {'frac_coords': array([0.5687, 0.137 , 0.1281]), 'type': 'oct', 'csm': 4.787392669168859, 'volume': 13.345010589109538}
Site index 2017: {'frac_coords': array([0.5455, 0.176 , 0.1421]), 'type': 'tet', 'csm': 5.319787901970103, 'volume': 4.320079736672293}
Site index 2018: {'frac_coords': array([0.5222, 0.143 , 0.0917]), 'type': 'tet', 'csm': 9.425232596154585, 'volume': 3.642015573940008}
Site index 2019: {'frac_coords': array([0.6242, 0.1552, 0.1309]), 'type': 'oct', 'csm': 11.206698661800445, 'volume': 12.324735822122095}
Site index 2020: {'frac_coords': array([0.6899, 0.1636, 0.1239]), 'type': 'oct', 'csm': 2.819868163983082, 'volume': 17.074729140995892}
Site index 2021: {'frac_coords': array([0.7037, 0.1308, 0.1079]), 'type': 'tet', 'csm': 3.629237633868355, 'volume': 5.4359558732573054}
Site index 2022: {'frac_coords': array([0.7281, 0.1557, 0.158 ]), 'type': 'tribip', 'csm': 8.806088268128525, 'volume': 7.619086976848049}
Site index 2023: {'frac_coords': array([0.5999, 0.1785, 0.1063]), 'type': 'tet', 'csm': 6.231745584230676, 'volume': 5.34381237987867}
Site index 2024: {'frac_coords': array([0.6008, 0.1409, 0.1597]), 'type': 'oct', 'csm': 6.283349207510742, 'volume': 12.99635774556095}
Site index 2025: {'frac_coords': array([0.5025, 0.1603, 0.129 ]), 'type': 'tet', 'csm': 7.815310455176286, 'volume': 3.7036929041526636}
Site index 2026: {'frac_coords': array([0.6639, 0.1325, 0.1374]), 'type': 'tribip', 'csm': 5.60160254661118, 'volume': 9.847098412926064}
Site index 2027: {'frac_coords': array([0.6545, 0.159 , 0.091 ]), 'type': 'tribip', 'csm': 4.681282808333161, 'volume': 7.599364076745024}
Site index 2028: {'frac_coords': array([0.6979, 0.176 , 0.9894]), 'type': 'tet', 'csm': 12.47538760136892, 'volume': 5.723708025850979}
Site index 2029: {'frac_coords': array([0.659 , 0.1281, 0.0127]), 'type': 'tribip', 'csm': 11.03229909471622, 'volume': 12.198096725045326}
Site index 2030: {'frac_coords': array([0.651 , 0.1939, 0.2166]), 'type': 'tribip', 'csm': 5.998452677682172, 'volume': 6.888285437970103}
Site index 2031: {'frac_coords': array([0.4998, 0.1022, 0.002 ]), 'type': 'oct', 'csm': 12.10060121530543, 'volume': 14.212850384025405}
Site index 2032: {'frac_coords': array([0.5617, 0.1128, 0.0018]), 'type': 'tribip', 'csm': 8.665319849969581, 'volume': 8.347477196982336}
Site index 2033: {'frac_coords': array([0.5855, 0.1786, 0.2376]), 'type': 'tribip', 'csm': 6.393883059198741, 'volume': 10.077678131506907}
Site index 2034: {'frac_coords': array([0.5958, 0.1105, 0.0274]), 'type': 'oct', 'csm': 9.347112337892897, 'volume': 14.154570434310536}
Site index 2035: {'frac_coords': array([0.7108, 0.1413, 0.2207]), 'type': 'tet', 'csm': 2.3548445855197735, 'volume': 4.696117346655674}
Site index 2036: {'frac_coords': array([0.7308, 0.1937, 0.0308]), 'type': 'oct', 'csm': 9.94280775036856, 'volume': 15.027180326087462}
Site index 2037: {'frac_coords': array([0.6338, 0.0952, 0.9997]), 'type': 'tet', 'csm': 8.407263180690403, 'volume': 3.5810370895578303}
Site index 2038: {'frac_coords': array([0.5352, 0.1824, 0.0066]), 'type': 'tribip', 'csm': 9.616340878414505, 'volume': 9.040597301686049}
Site index 2039: {'frac_coords': array([0.5255, 0.1047, 0.2129]), 'type': 'tribip', 'csm': 5.744812972644666, 'volume': 8.171957742236724}
Site index 2040: {'frac_coords': array([0.5626, 0.1394, 0.368 ]), 'type': 'oct', 'csm': 5.976517408458271, 'volume': 16.752449009318095}
Site index 2041: {'frac_coords': array([0.5439, 0.1746, 0.3907]), 'type': 'tribip', 'csm': 4.700692013655925, 'volume': 9.516978165291732}
Site index 2042: {'frac_coords': array([0.5236, 0.1472, 0.3425]), 'type': 'oct', 'csm': 6.601499201778503, 'volume': 12.31815020611958}
Site index 2043: {'frac_coords': array([0.6262, 0.1536, 0.3731]), 'type': 'oct', 'csm': 4.587481978563113, 'volume': 13.139100452097656}
Site index 2044: {'frac_coords': array([0.6813, 0.1678, 0.3787]), 'type': 'tribip', 'csm': 5.5548797363800455, 'volume': 10.473306550018703}
Site index 2045: {'frac_coords': array([0.7094, 0.1369, 0.3555]), 'type': 'oct', 'csm': 4.114300503053775, 'volume': 19.515968661317913}
Site index 2046: {'frac_coords': array([0.725 , 0.1563, 0.4109]), 'type': 'tet', 'csm': 7.578458127347452, 'volume': 3.080123546015119}
Site index 2047: {'frac_coords': array([0.5903, 0.167 , 0.3656]), 'type': 'tet', 'csm': 11.620434575576262, 'volume': 4.611041585026577}
Site index 2048: {'frac_coords': array([0.601 , 0.1371, 0.4077]), 'type': 'oct', 'csm': 5.969815034003042, 'volume': 17.97590365077178}
Site index 2049: {'frac_coords': array([0.4968, 0.15  , 0.3795]), 'type': 'tribip', 'csm': 4.697834876802625, 'volume': 7.725918350310711}
Site index 2050: {'frac_coords': array([0.6535, 0.1141, 0.3969]), 'type': 'tet', 'csm': 7.130065672530793, 'volume': 5.809556911695993}
Site index 2051: {'frac_coords': array([0.6514, 0.1585, 0.3376]), 'type': 'tribip', 'csm': 5.950226810817726, 'volume': 8.309321694657084}
Site index 2052: {'frac_coords': array([0.6817, 0.1948, 0.2445]), 'type': 'tet', 'csm': 6.341644403409573, 'volume': 6.847305876981175}
Site index 2053: {'frac_coords': array([0.6549, 0.1388, 0.2652]), 'type': 'tribip', 'csm': 14.851282343851386, 'volume': 8.546290279395121}
Site index 2054: {'frac_coords': array([0.6496, 0.197 , 0.4642]), 'type': 'tet', 'csm': 9.271694062546509, 'volume': 2.7252451932565647}
Site index 2055: {'frac_coords': array([0.502 , 0.1064, 0.25  ]), 'type': 'tribip', 'csm': 8.418340777684, 'volume': 8.528936240029674}
Site index 2056: {'frac_coords': array([0.5557, 0.1161, 0.252 ]), 'type': 'oct', 'csm': 5.128037608217354, 'volume': 16.460829848128462}
